SampleID,Brand,WaterPercent,A410,A435,A460,A485,A510,A535,B560,B585,B610,B645,B680,B705,C730,C760,C810,C860,C900,C940,Condition
S-001,AMUL,0,629.97,294.43,1429.77,348.03,562.22,318.3,334.63,302.45,608.37,255.86,250.02,46.1,30.34,27.42,196.95,452.36,41.9,16.31,normal
S-002,AMUL,0,602.25,269.66,1351.87,352.28,568.54,281.09,277.21,301.98,530.14,328.25,230.62,37.04,27.23,22.58,155.85,345.31,40.67,16.31,cloth
S-003,AMUL,0,613.17,309.68,1697.67,324.2,691.37,372.72,203.6,222.39,551.15,262.93,260.8,35.07,35,27.42,148.14,329.2,36.35,16.31,normal
S-004,AMUL,0,645.93,315.39,1696.72,325.9,691.37,374.79,205.17,223.79,554.66,262.93,260.8,35.46,35,27.42,147.28,330.35,36.35,16.31,normal
S-005,AMUL,0,612.33,303.96,1553.27,348.88,663.99,376.86,248.5,276.7,609.54,287.89,259.72,40.98,35,28.23,156.7,379.84,38.2,17.21,cloth
S-006,AMUL,5,737.49,315.39,1467.77,392.27,616.97,317.61,273.55,334.75,613.04,356.54,226.31,39.4,33.45,25.81,149,340.71,40.05,19.02,normal
S-007,AMUL,5,460.3,204.86,1050.71,308.03,449.91,269.38,290.78,223.79,447.23,187.21,226.31,38.22,23.34,22.58,180.68,550.2,35.74,13.59,cloth
S-008,AMUL,5,600.57,242.98,1140.01,374.4,506.77,281.78,326.8,303.85,497.44,274.16,200.45,38.61,26.45,21.78,156.7,364.88,39.43,16.31,normal
S-009,AMUL,5,596.37,241.07,1134.31,373.55,505.36,281.78,327.33,302.45,496.27,272.5,202.6,38.61,26.45,21.78,157.56,368.33,39.43,16.31,normal
S-010,AMUL,5,555.21,222.97,1114.36,359.94,489.22,248.71,299.66,267.33,456.57,259.19,201.53,35.46,24.11,20.16,163.55,352.22,39.43,14.49,cloth
S-011,AMUL,10,763.52,308.72,1422.17,388.02,595.21,301.76,279.3,321.64,580.35,332.82,214.46,38.22,31.11,24.2,144.71,341.86,38.82,18.12,normal
S-012,AMUL,10,679.53,252.5,1146.66,376.11,492.03,259.74,296,289.34,485.76,272.08,175.66,35.07,25.67,20.97,150.71,319.99,36.35,15.4,cloth
S-013,AMUL,10,693.81,281.09,1297.71,385.47,534.14,287.29,321.06,306.19,556.99,272.5,205.84,40.58,28.78,24.2,168.69,389.05,39.43,17.21,normal
S-014,AMUL,10,690.45,278.23,1281.56,385.47,531.33,285.23,322.63,306.66,552.32,273.33,205.84,40.19,28.78,23.39,167.83,387.9,39.43,16.31,normal
S-015,AMUL,10,609.81,252.5,1222.66,352.28,501.15,281.09,305.92,260.78,507.95,225.9,218.77,39.4,26.45,23.39,178.11,494.95,37.58,15.4,cloth
S-016,AMUL,15,591.33,285.85,1600.77,294.42,531.33,324.5,261.55,219.58,525.46,192.62,270.5,42.16,28.78,27.42,188.39,517.97,34.5,13.59,normal
S-017,AMUL,15,698.01,300.15,1419.32,357.39,595.91,308.65,250.58,291.21,547.65,309.94,223.08,36.64,30.34,23.39,141.29,346.46,36.97,17.21,cloth
S-018,AMUL,15,655.17,319.2,1691.02,335.26,604.33,343.1,287.13,269.21,603.7,234.64,256.49,42.55,31.89,28.23,183.25,401.71,39.43,15.4,normal
S-019,AMUL,15,687.09,319.2,1602.67,347.17,621.88,342.41,292.35,291.68,613.04,274.16,245.71,42.95,32.67,28.23,171.26,392.5,40.05,17.21,normal
S-020,AMUL,15,723.21,307.77,1445.92,365.89,611.35,314.16,243.8,291.68,551.15,317.43,224.16,36.25,31.11,23.39,137.86,322.29,36.97,17.21,cloth
S-021,AMUL,20,657.69,322.06,1771.77,302.08,654.17,392.02,195.77,201.79,520.79,212.59,255.41,34.67,34.23,28.23,136.15,324.59,32.04,15.4,normal
S-022,AMUL,20,502.3,267.75,1479.17,295.27,562.92,358.95,235.97,231.75,540.64,213.01,274.81,38.61,30.34,27.42,152.42,380.99,33.89,14.49,cloth
S-023,AMUL,20,691.29,287.76,1387.02,365.89,553.8,301.76,281.91,312.28,545.32,301.2,219.85,37.43,28.78,22.58,142.15,329.2,36.97,16.31,normal
S-024,AMUL,20,713.13,290.62,1380.37,362.49,551.69,294.87,273.03,301.04,531.3,299.12,216.61,37.04,28,22.58,143,326.89,36.97,16.31,normal
S-025,AMUL,20,513.22,243.93,1236.91,326.75,518,293.5,287.13,283.25,518.46,265.84,231.7,39.01,25.67,22.58,154.99,368.33,35.74,14.49,cloth
